                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module strings
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _g_strings
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; ram data
                             21 ;--------------------------------------------------------
                             22 	.area _INITIALIZED
                             23 ;--------------------------------------------------------
                             24 ; absolute external ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DABS (ABS)
                             27 ;--------------------------------------------------------
                             28 ; global & static initialisations
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _GSINIT
                             32 	.area _GSFINAL
                             33 	.area _GSINIT
                             34 ;--------------------------------------------------------
                             35 ; Home
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _HOME
                             39 ;--------------------------------------------------------
                             40 ; code
                             41 ;--------------------------------------------------------
                             42 	.area _CODE
                             43 	.area _CODE
   0000                      44 _g_strings:
   0000rF0r00                45 	.dw __str_0
   0002rFCr00                46 	.dw __str_1
   0004r17r01                47 	.dw __str_2
   0006r30r01                48 	.dw __str_3
   0008r50r01                49 	.dw __str_4
   000Ar6Cr01                50 	.dw __str_5
   000Cr79r01                51 	.dw __str_6
   000Er81r01                52 	.dw __str_7
   0010r95r01                53 	.dw __str_8
   0012r95r01                54 	.dw __str_8
   0014r96r01                55 	.dw __str_9
   0016r99r01                56 	.dw __str_10
   0018r9Cr01                57 	.dw __str_11
   001Ar9Fr01                58 	.dw __str_12
   001CrA2r01                59 	.dw __str_13
   001ErA5r01                60 	.dw __str_14
   0020rA8r01                61 	.dw __str_15
   0022rB6r01                62 	.dw __str_16
   0024rC7r01                63 	.dw __str_17
   0026rD5r01                64 	.dw __str_18
   0028rE7r01                65 	.dw __str_19
   002ArF1r01                66 	.dw __str_20
   002Cr95r01                67 	.dw __str_8
   002Er95r01                68 	.dw __str_8
   0030r95r01                69 	.dw __str_8
   0032r95r01                70 	.dw __str_8
   0034r95r01                71 	.dw __str_8
   0036rF6r01                72 	.dw __str_21
   0038r01r02                73 	.dw __str_22
   003Ar0Cr02                74 	.dw __str_23
   003Cr20r02                75 	.dw __str_24
   003Er3Fr02                76 	.dw __str_25
   0040r5Ar02                77 	.dw __str_26
   0042r7Ar02                78 	.dw __str_27
   0044r98r02                79 	.dw __str_28
   0046r95r01                80 	.dw __str_8
   0048rB0r02                81 	.dw __str_29
